btop,bjungle,bmid,badc,bsupp,rtop,rjungle,rmid,radc,rsupp,bResult
0.53098982419999996,0.51877729260000005,0.53103448279999999,0.55195911409999998,0.52649769589999995,0.49674902469999999,0.58730158730000004,0.45647058819999997,0.49717514119999995,0.50410509029999995,1
0.48898678410000002,0.48780487800000005,0.51101321589999993,0.5345858241,0.50410509029999995,0.52187028660000001,0.50915750920000002,0.49200710479999998,0.48921679910000004,0.493360572,1
0.50342465749999998,0.51877729260000005,0.49562682219999998,0.46212121210000001,0.52173913039999997,0.53098982419999996,0.48588410099999996,0.53103448279999999,0.42533936650000004,0.455026455,0
0.53098982419999996,0.52989130429999998,0.49635036499999996,0.55195911409999998,0.45961319680000001,0.50915750920000002,0.48780487800000005,0.51020408159999997,0.5345858241,0.49674902469999999,1
0.53098982419999996,0.51877729260000005,0.49635036499999996,0.49717514119999995,0.50410509029999995,0.49674902469999999,0.48588410099999996,0.53103448279999999,0.48921679910000004,0.52100840339999999,0
0.52281368819999996,0.48780487800000005,0.49562682219999998,0.48921679910000004,0.493360572,0.49674902469999999,0.51877729260000005,0.51101321589999993,0.49717514119999995,0.50410509029999995,1
0.5411255411,0.49674902469999999,0.51101321589999993,0.42533936650000004,0.52173913039999997,0.53098982419999996,0.40540540540000003,0.49562682219999998,0.49275362319999999,0.493360572,1
0.52187028660000001,0.4210526316,0.49562682219999998,0.55195911409999998,0.455026455,0.53098982419999996,0.40540540540000003,0.66666666669999997,0.48921679910000004,0.493360572,1
0.53098982419999996,0.54631379959999993,0.49635036499999996,0.46212121210000001,0.52173913039999997,0.50410509029999995,0.51877729260000005,0.51101321589999993,0.48921679910000004,0.52100840339999999,1
0.5411255411,0.51877729260000005,0.45647058819999997,0.42533936650000004,0.493360572,0.44932432429999997,0.48588410099999996,0.44228274970000003,0.48921679910000004,0.52173913039999997,1
0.50410509029999995,0.58730158730000004,0.52187028660000001,0.42533936650000004,0.455026455,0.48898678410000002,0.48588410099999996,0.49562682219999998,0.48921679910000004,0.52649769589999995,0
0.52187028660000001,0.40540540540000003,0.41970802919999994,0.42533936650000004,0.455026455,0.53098982419999996,0.51877729260000005,0.49200710479999998,0.48921679910000004,0.493360572,0
0.53098982419999996,0.48588410099999996,0.51101321589999993,0.55195911409999998,0.52173913039999997,0.5411255411,0.51877729260000005,0.49295774649999996,0.5345858241,0.49674902469999999,1
0.53098982419999996,0.54631379959999993,0.49635036499999996,0.55195911409999998,0.45961319680000001,0.50510204079999999,0.51877729260000005,0.53103448279999999,0.5345858241,0.52173913039999997,0
0.52187028660000001,0.48588410099999996,0.44228274970000003,0.49717514119999995,0.52649769589999995,0.53098982419999996,0.51877729260000005,0.46212121210000001,0.42533936650000004,0.52173913039999997,0
0.48717948720000004,0.50144092220000003,0.52960526320000001,0.49275362319999999,0.50135501360000001,0.50410509029999995,0.48780487800000005,0.49635036499999996,0.5345858241,0.493360572,0
0.53098982419999996,0.54631379959999993,0.53103448279999999,0.42533936650000004,0.455026455,0.48898678410000002,0.58730158730000004,0.46212121210000001,0.49717514119999995,0.52173913039999997,0
0.5411255411,0.51877729260000005,0.44228274970000003,0.48921679910000004,0.455026455,0.53098982419999996,0.54631379959999993,0.49635036499999996,0.46212121210000001,0.52173913039999997,0
0.50410509029999995,0.48588410099999996,0.48173207039999999,0.46212121210000001,0.455026455,0.49763033179999999,0.51877729260000005,0.45647058819999997,0.42533936650000004,0.493360572,0
0.53098982419999996,0.54631379959999993,0.49635036499999996,0.47095435680000003,0.52173913039999997,0.50410509029999995,0.40540540540000003,0.53103448279999999,0.5345858241,0.493360572,0
0.49674902469999999,0.54631379959999993,0.44228274970000003,0.49717514119999995,0.53313253009999995,0.53098982419999996,0.51877729260000005,0.46212121210000001,0.42533936650000004,0.52173913039999997,0
0.51605504590000006,0.61290322580000001,0.63981042649999997,0.47095435680000003,0.52649769589999995,0.53098982419999996,0.5096153846,0.49635036499999996,0.42533936650000004,0.45961319680000001,1
0.56756756760000004,0.54788418709999998,0.44228274970000003,0.5345858241,0.49674902469999999,0.50915750920000002,0.48588410099999996,0.45647058819999997,0.46212121210000001,0.52649769589999995,0
0.49763033179999999,0.51877729260000005,0.51101321589999993,0.45647058819999997,0.52173913039999997,0.52187028660000001,0.48588410099999996,0.41970802919999994,0.48921679910000004,0.493360572,1
0.50410509029999995,0.51877729260000005,0.44228274970000003,0.5345858241,0.52100840339999999,0.48898678410000002,0.4210526316,0.49635036499999996,0.42533936650000004,0.45961319680000001,0
0.52187028660000001,0.51877729260000005,0.50915750920000002,0.5345858241,0.50410509029999995,0.54672897200000004,0.50144092220000003,0.50342465749999998,0.5,0.52649769589999995,0
0.53098982419999996,0.51877729260000005,0.53103448279999999,0.5345858241,0.52100840339999999,0.48898678410000002,0.48780487800000005,0.44228274970000003,0.46212121210000001,0.52173913039999997,1
0.50410509029999995,0.51877729260000005,0.49635036499999996,0.42533936650000004,0.493360572,0.53098982419999996,0.4210526316,0.48173207039999999,0.51348182880000004,0.455026455,0
0.48898678410000002,0.54631379959999993,0.49635036499999996,0.46212121210000001,0.493360572,0.53098982419999996,0.52989130429999998,0.51101321589999993,0.5345858241,0.455026455,1
0.53098982419999996,0.54631379959999993,0.44228274970000003,0.55195911409999998,0.52649769589999995,0.5411255411,0.49674902469999999,0.51101321589999993,0.5345858241,0.52173913039999997,1
0.48717948720000004,0.48780487800000005,0.51101321589999993,0.47095435680000003,0.49674902469999999,0.52187028660000001,0.47682119210000001,0.56097560979999994,0.47199046480000001,0.493360572,0
0.48173207039999999,0.5096153846,0.48921679910000004,0.46212121210000001,0.52173913039999997,0.48717948720000004,0.47682119210000001,0.46666666669999995,0.47095435680000003,0.49674902469999999,1
0.52187028660000001,0.50915750920000002,0.45647058819999997,0.5345858241,0.493360572,0.44932432429999997,0.47682119210000001,0.48717948720000004,0.47095435680000003,0.52173913039999997,0
0.44932432429999997,0.48780487800000005,0.48717948720000004,0.5345858241,0.49674902469999999,0.53098982419999996,0.48588410099999996,0.49635036499999996,0.55195911409999998,0.52649769589999995,1
0.52187028660000001,0.48588410099999996,0.5411255411,0.47095435680000003,0.52173913039999997,0.53313253009999995,0.58730158730000004,0.48717948720000004,0.5345858241,0.47200000000000003,1
0.4210526316,0.5096153846,0.48717948720000004,0.5345858241,0.52649769589999995,0.44932432429999997,0.48588410099999996,0.49635036499999996,0.47199046480000001,0.493360572,0
0.53098982419999996,0.48588410099999996,0.49635036499999996,0.47199046480000001,0.53313253009999995,0.48717948720000004,0.58730158730000004,0.63981042649999997,0.5345858241,0.47200000000000003,0
0.44932432429999997,0.51877729260000005,0.48921679910000004,0.5,0.53313253009999995,0.51428571430000003,0.47682119210000001,0.50599520379999996,0.47095435680000003,0.52173913039999997,0
0.44932432429999997,0.5096153846,0.53103448279999999,0.5345858241,0.493360572,0.53098982419999996,0.47682119210000001,0.50599520379999996,0.47095435680000003,0.49674902469999999,1
0.44932432429999997,0.47682119210000001,0.48921679910000004,0.47095435680000003,0.49674902469999999,0.51428571430000003,0.5096153846,0.48173207039999999,0.46212121210000001,0.52173913039999997,1
0.48173207039999999,0.47682119210000001,0.56097560979999994,0.55195911409999998,0.52173913039999997,0.53098982419999996,0.51877729260000005,0.48921679910000004,0.47095435680000003,0.455026455,0
0.44932432429999997,0.51877729260000005,0.50599520379999996,0.5345858241,0.49674902469999999,0.53098982419999996,0.47682119210000001,0.48173207039999999,0.47095435680000003,0.493360572,1
0.48173207039999999,0.54631379959999993,0.56097560979999994,0.48921679910000004,0.52173913039999997,0.4210526316,0.5096153846,0.49635036499999996,0.5345858241,0.49674902469999999,0
0.50510204079999999,0.5096153846,0.46666666669999995,0.56097560979999994,0.49674902469999999,0.48173207039999999,0.51877729260000005,0.49562682219999998,0.49717514119999995,0.52649769589999995,0
0.48898678410000002,0.48780487800000005,0.51101321589999993,0.5345858241,0.47200000000000003,0.53098982419999996,0.51877729260000005,0.50535331909999992,0.47095435680000003,0.52649769589999995,0
0.4210526316,0.5096153846,0.48173207039999999,0.46212121210000001,0.493360572,0.51428571430000003,0.51877729260000005,0.56097560979999994,0.48921679910000004,0.49674902469999999,0
0.48898678410000002,0.51877729260000005,0.49635036499999996,0.55195911409999998,0.52649769589999995,0.48717948720000004,0.48588410099999996,0.63981042649999997,0.49275362319999999,0.49674902469999999,1
0.52187028660000001,0.47682119210000001,0.48921679910000004,0.55813953490000001,0.52649769589999995,0.53313253009999995,0.48588410099999996,0.49295774649999996,0.5345858241,0.52173913039999997,1
0.44932432429999997,0.48588410099999996,0.53103448279999999,0.49275362319999999,0.52173913039999997,0.4210526316,0.51877729260000005,0.54672897200000004,0.48921679910000004,0.49674902469999999,0
0.51428571430000003,0.51877729260000005,0.49562682219999998,0.5345858241,0.49674902469999999,0.44932432429999997,0.5096153846,0.50535331909999992,0.48921679910000004,0.52649769589999995,1
0.48898678410000002,0.47682119210000001,0.42857142860000003,0.55195911409999998,0.52173913039999997,0.48173207039999999,0.5096153846,0.48921679910000004,0.47095435680000003,0.49674902469999999,0
0.48173207039999999,0.51877729260000005,0.49562682219999998,0.49717514119999995,0.47159090910000001,0.53098982419999996,0.47682119210000001,0.56097560979999994,0.5345858241,0.455026455,0
0.53098982419999996,0.51877729260000005,0.48921679910000004,0.47095435680000003,0.53313253009999995,0.51428571430000003,0.47682119210000001,0.46212121210000001,0.55195911409999998,0.50510204079999999,0
0.53098982419999996,0.47682119210000001,0.56097560979999994,0.48921679910000004,0.50510204079999999,0.51428571430000003,0.51877729260000005,0.48173207039999999,0.5345858241,0.455026455,1
0.48717948720000004,0.61290322580000001,0.63981042649999997,0.5345858241,0.49674902469999999,0.53098982419999996,0.58730158730000004,0.48936170210000002,0.55195911409999998,0.50510204079999999,0
0.50410509029999995,0.50144092220000003,0.53103448279999999,0.46212121210000001,0.52173913039999997,0.48898678410000002,0.54788418709999998,0.44228274970000003,0.42533936650000004,0.493360572,1
0.48898678410000002,0.54631379959999993,0.54672897200000004,0.47095435680000003,0.455026455,0.50410509029999995,0.50144092220000003,0.48173207039999999,0.46212121210000001,0.47200000000000003,0
0.50410509029999995,0.50144092220000003,0.53103448279999999,0.42533936650000004,0.493360572,0.49508196720000003,0.48588410099999996,0.46212121210000001,0.48921679910000004,0.52649769589999995,1
0.50410509029999995,0.40540540540000003,0.53103448279999999,0.42533936650000004,0.52649769589999995,0.49763033179999999,0.54631379959999993,0.48173207039999999,0.5345858241,0.455026455,0
0.50410509029999995,0.50144092220000003,0.56097560979999994,0.42533936650000004,0.455026455,0.49763033179999999,0.54631379959999993,0.49635036499999996,0.48921679910000004,0.52649769589999995,1
0.49763033179999999,0.54631379959999993,0.48173207039999999,0.49717514119999995,0.52649769589999995,0.53098982419999996,0.50144092220000003,0.49635036499999996,0.51348182880000004,0.493360572,1
0.50410509029999995,0.40540540540000003,0.56097560979999994,0.42533936650000004,0.52173913039999997,0.48898678410000002,0.50144092220000003,0.49562682219999998,0.5345858241,0.493360572,0
0.49763033179999999,0.54788418709999998,0.44228274970000003,0.42533936650000004,0.455026455,0.50410509029999995,0.40540540540000003,0.48173207039999999,0.46212121210000001,0.493360572,1
0.53098982419999996,0.48780487800000005,0.48173207039999999,0.49275362319999999,0.455026455,0.48898678410000002,0.54788418709999998,0.49635036499999996,0.42533936650000004,0.52649769589999995,0
0.48898678410000002,0.54788418709999998,0.49635036499999996,0.49717514119999995,0.493360572,0.53098982419999996,0.48780487800000005,0.44228274970000003,0.46212121210000001,0.455026455,1
0.48898678410000002,0.50144092220000003,0.48173207039999999,0.46212121210000001,0.52649769589999995,0.53098982419999996,0.54788418709999998,0.53103448279999999,0.49717514119999995,0.455026455,0
0.48898678410000002,0.54631379959999993,0.53103448279999999,0.49717514119999995,0.455026455,0.53098982419999996,0.50144092220000003,0.44228274970000003,0.5345858241,0.493360572,1
0.49674902469999999,0.51877729260000005,0.53103448279999999,0.49275362319999999,0.455026455,0.53098982419999996,0.40540540540000003,0.49562682219999998,0.5345858241,0.493360572,1
0.48898678410000002,0.54788418709999998,0.48173207039999999,0.49717514119999995,0.52649769589999995,0.49674902469999999,0.51877729260000005,0.44228274970000003,0.55813953490000001,0.455026455,1
0.53098982419999996,0.51877729260000005,0.49635036499999996,0.49275362319999999,0.52173913039999997,0.52281368819999996,0.48780487800000005,0.48173207039999999,0.51348182880000004,0.47200000000000003,1
0.50410509029999995,0.40540540540000003,0.49635036499999996,0.51348182880000004,0.55813953490000001,0.49508196720000003,0.51877729260000005,0.48173207039999999,0.46212121210000001,0.455026455,1
0.51428571430000003,0.51877729260000005,0.49635036499999996,0.49275362319999999,0.493360572,0.48051948049999998,0.50144092220000003,0.48173207039999999,0.46212121210000001,0.52173913039999997,1
0.53098982419999996,0.40540540540000003,0.51020408159999997,0.51348182880000004,0.47200000000000003,0.49674902469999999,0.51877729260000005,0.49635036499999996,0.47095435680000003,0.52173913039999997,0
0.49295774649999996,0.51877729260000005,0.44228274970000003,0.42533936650000004,0.455026455,0.48898678410000002,0.54631379959999993,0.49635036499999996,0.46212121210000001,0.52173913039999997,1
0.49674902469999999,0.54788418709999998,0.49295774649999996,0.46212121210000001,0.493360572,0.48898678410000002,0.51877729260000005,0.44228274970000003,0.49717514119999995,0.52173913039999997,0
0.48898678410000002,0.54788418709999998,0.44228274970000003,0.51348182880000004,0.455026455,0.49674902469999999,0.51877729260000005,0.49295774649999996,0.46212121210000001,0.52173913039999997,1
0.52187028660000001,0.25,0.51020408159999997,0.42533936650000004,0.45961319680000001,0.48898678410000002,0.51877729260000005,0.44228274970000003,0.51348182880000004,0.455026455,0
